aspiration,body-style,bore,city-mpg,compression-ratio,curb-weight,diesel,drive-wheels,engine-location,engine-size,engine-type,fuel-system,fuel-type,gas,height,highway-mpg,horsepower,length,make,normalized-losses,num-of-cylinders,num-of-doors,peak-rpm,price,price_binned,stroke,symboling,wheel-base,width
turbo,hatchback,3.54,19.0,9.0,2808.0,,fwd,front,121.0,dohc,mpfi,gas,,56.1,26.0,160.0,1.2365398163348955,saab,150.0,four,two,5500.0,18150.0,Medium,3.07,3.0,99.1,66.5
turbo,sedan,3.54,19.0,9.0,2847.0,,fwd,front,121.0,dohc,mpfi,gas,,56.1,26.0,160.0,1.2365398163348955,saab,104.0,four,four,5500.0,18620.0,Medium,3.07,2.0,99.1,66.5
std,hatchback,3.62,31.0,9.0,2050.0,,fwd,front,97.0,ohcf,2bbl,gas,,53.7,36.0,69.0,-1.335142623694604,subaru,83.0,four,two,4900.0,5118.0,Low,2.36,2.0,93.7,63.4
std,hatchback,3.62,26.0,8.7,2120.0,,fwd,front,108.0,ohcf,2bbl,gas,,53.7,31.0,73.0,-1.2485539893501763,subaru,83.0,four,two,4400.0,7053.0,Low,2.64,2.0,93.7,63.6
std,hatchback,3.62,26.0,8.7,2240.0,,4wd,front,108.0,ohcf,2bbl,gas,,55.7,31.0,73.0,-1.3005071699568325,subaru,83.0,four,two,4400.0,7603.0,Low,2.64,2.0,93.3,63.8
std,sedan,3.62,32.0,9.5,2145.0,,fwd,front,108.0,ohcf,2bbl,gas,,52.5,37.0,82.0,-0.02765424509374734,subaru,102.0,four,four,4800.0,7126.0,Low,2.64,0.0,97.2,65.4
std,sedan,3.62,28.0,9.5,2190.0,,fwd,front,108.0,ohcf,2bbl,gas,,52.5,33.0,82.0,-0.02765424509374734,subaru,102.0,four,four,4400.0,7775.0,Low,2.64,0.0,97.2,65.4
std,sedan,3.62,26.0,9.0,2340.0,,fwd,front,108.0,ohcf,mpfi,gas,,52.5,32.0,94.0,-0.02765424509374734,subaru,102.0,four,four,5200.0,9960.0,Low,2.64,0.0,97.2,65.4
std,sedan,3.62,24.0,9.0,2385.0,,4wd,front,108.0,ohcf,2bbl,gas,,54.3,25.0,82.0,-0.02765424509374734,subaru,102.0,four,four,4800.0,9233.0,Low,2.64,0.0,97.0,65.4
turbo,sedan,3.62,24.0,7.7,2510.0,,4wd,front,108.0,ohcf,mpfi,gas,,54.3,29.0,111.0,-0.02765424509374734,subaru,102.0,four,four,4800.0,11259.0,Low,2.64,0.0,97.0,65.4
std,wagon,3.62,28.0,9.0,2290.0,,fwd,front,108.0,ohcf,2bbl,gas,,53.0,32.0,82.0,0.1022287064228941,subaru,89.0,four,four,4800.0,7463.0,Low,2.64,0.0,97.0,65.4
std,wagon,3.62,25.0,9.0,2455.0,,fwd,front,108.0,ohcf,mpfi,gas,,53.0,31.0,94.0,0.1022287064228941,subaru,89.0,four,four,5200.0,10198.0,Low,2.64,0.0,97.0,65.4
std,wagon,3.62,23.0,9.0,2420.0,,4wd,front,108.0,ohcf,2bbl,gas,,54.9,29.0,82.0,0.11088756985733637,subaru,85.0,four,four,4800.0,8013.0,Low,2.64,0.0,96.9,65.4
turbo,wagon,3.62,23.0,7.7,2650.0,,4wd,front,108.0,ohcf,mpfi,gas,,54.9,23.0,111.0,0.11088756985733637,subaru,85.0,four,four,4800.0,11694.0,Low,2.64,0.0,96.9,65.4
std,hatchback,3.05,35.0,9.0,1985.0,,fwd,front,92.0,ohc,2bbl,gas,,54.5,39.0,62.0,-1.1792830818746358,toyota,87.0,four,two,4800.0,5348.0,Low,3.03,1.0,95.7,63.6
std,hatchback,3.05,31.0,9.0,2040.0,,fwd,front,92.0,ohc,2bbl,gas,,54.5,38.0,62.0,-1.1792830818746358,toyota,87.0,four,two,4800.0,6338.0,Low,3.03,1.0,95.7,63.6
std,hatchback,3.05,31.0,9.0,2015.0,,fwd,front,92.0,ohc,2bbl,gas,,54.5,38.0,62.0,-1.1792830818746358,toyota,74.0,four,four,4800.0,6488.0,Low,3.03,1.0,95.7,63.6
std,wagon,3.05,31.0,9.0,2280.0,,fwd,front,92.0,ohc,2bbl,gas,,59.1,37.0,62.0,-0.22680810408593186,toyota,77.0,four,four,4800.0,6918.0,Low,3.03,0.0,95.7,63.6
std,wagon,3.05,27.0,9.0,2290.0,,4wd,front,92.0,ohc,2bbl,gas,,59.1,32.0,62.0,-0.22680810408593186,toyota,81.0,four,four,4800.0,7898.0,Low,3.03,0.0,95.7,63.6
std,wagon,3.05,27.0,9.0,3110.0,,4wd,front,92.0,ohc,2bbl,gas,,59.1,32.0,62.0,-0.22680810408593186,toyota,91.0,four,four,4800.0,8778.0,Low,3.03,0.0,95.7,63.6
std,sedan,3.19,30.0,9.0,2081.0,,fwd,front,98.0,ohc,2bbl,gas,,53.0,37.0,70.0,-0.5212094608569838,toyota,91.0,four,four,4800.0,6938.0,Low,3.03,0.0,95.7,64.4
std,hatchback,3.19,30.0,9.0,2109.0,,fwd,front,98.0,ohc,2bbl,gas,,52.8,37.0,70.0,-0.5212094608569838,toyota,91.0,four,four,4800.0,7198.0,Low,3.03,0.0,95.7,64.4
std,sedan,3.27,34.0,22.5,2275.0,,fwd,front,110.0,ohc,idi,diesel,,53.0,36.0,56.0,-0.5212094608569838,toyota,91.0,four,four,4500.0,7898.0,Low,3.35,0.0,95.7,64.4
std,hatchback,3.27,38.0,22.5,2275.0,,fwd,front,110.0,ohc,idi,diesel,,52.8,47.0,56.0,-0.5212094608569838,toyota,91.0,four,four,4500.0,7788.0,Low,3.35,0.0,95.7,64.4
std,sedan,3.19,38.0,9.0,2094.0,,fwd,front,98.0,ohc,2bbl,gas,,53.0,47.0,70.0,-0.5212094608569838,toyota,91.0,four,four,4800.0,7738.0,Low,3.03,0.0,95.7,64.4
std,hatchback,3.19,28.0,9.0,2122.0,,fwd,front,98.0,ohc,2bbl,gas,,52.8,34.0,70.0,-0.5212094608569838,toyota,91.0,four,four,4800.0,8358.0,Low,3.03,0.0,95.7,64.4
std,sedan,3.19,28.0,9.0,2140.0,,fwd,front,98.0,ohc,2bbl,gas,,52.8,34.0,70.0,-0.5212094608569838,toyota,91.0,four,four,4800.0,9258.0,Low,3.03,0.0,95.7,64.4
std,sedan,3.19,29.0,9.0,2169.0,,rwd,front,98.0,ohc,2bbl,gas,,52.6,34.0,70.0,-0.3133967384303595,toyota,168.0,four,two,4800.0,8058.0,Low,3.03,1.0,94.5,64.0
std,hatchback,3.19,29.0,9.0,2204.0,,rwd,front,98.0,ohc,2bbl,gas,,52.6,34.0,70.0,-0.3133967384303595,toyota,168.0,four,two,4800.0,8238.0,Low,3.03,1.0,94.5,64.0
std,sedan,3.24,26.0,9.4,2265.0,,rwd,front,98.0,dohc,mpfi,gas,,52.6,29.0,112.0,-0.3133967384303595,toyota,168.0,four,two,6600.0,9298.0,Low,3.08,1.0,94.5,64.0
std,hatchback,3.24,26.0,9.4,2300.0,,rwd,front,98.0,dohc,mpfi,gas,,52.6,29.0,112.0,-0.3133967384303595,toyota,168.0,four,two,6600.0,9538.0,Low,3.08,1.0,94.5,64.0
std,hardtop,3.62,24.0,9.3,2540.0,,rwd,front,146.0,ohc,mpfi,gas,,52.0,30.0,116.0,0.3360180191528477,toyota,134.0,four,two,4800.0,8449.0,Low,3.5,2.0,98.4,65.6
std,hardtop,3.62,24.0,9.3,2536.0,,rwd,front,146.0,ohc,mpfi,gas,,52.0,30.0,116.0,0.3360180191528477,toyota,134.0,four,two,4800.0,9639.0,Low,3.5,2.0,98.4,65.6
std,hatchback,3.62,24.0,9.3,2551.0,,rwd,front,146.0,ohc,mpfi,gas,,52.0,30.0,116.0,0.3360180191528477,toyota,134.0,four,two,4800.0,9989.0,Low,3.5,2.0,98.4,65.6
std,hardtop,3.62,24.0,9.3,2679.0,,rwd,front,146.0,ohc,mpfi,gas,,52.0,30.0,116.0,0.3360180191528477,toyota,134.0,four,two,4800.0,11199.0,Low,3.5,2.0,98.4,65.6
std,hatchback,3.62,24.0,9.3,2714.0,,rwd,front,146.0,ohc,mpfi,gas,,52.0,30.0,116.0,0.3360180191528477,toyota,134.0,four,two,4800.0,11549.0,Low,3.5,2.0,98.4,65.6
std,convertible,3.62,24.0,9.3,2975.0,,rwd,front,146.0,ohc,mpfi,gas,,53.0,30.0,116.0,0.3360180191528477,toyota,134.0,four,two,4800.0,17669.0,Medium,3.5,2.0,98.4,65.6
std,sedan,3.31,29.0,8.7,2326.0,,fwd,front,122.0,ohc,mpfi,gas,,54.9,34.0,92.0,0.28406483854619163,toyota,65.0,four,four,4200.0,8948.0,Low,3.54,-1.0,102.4,66.5
turbo,sedan,3.27,30.0,22.5,2480.0,,fwd,front,110.0,ohc,idi,diesel,,54.9,33.0,73.0,0.28406483854619163,toyota,65.0,four,four,4500.0,10698.0,Low,3.35,-1.0,102.4,66.5
std,hatchback,3.31,27.0,8.7,2414.0,,fwd,front,122.0,ohc,mpfi,gas,,53.9,32.0,92.0,0.28406483854619163,toyota,65.0,four,four,4200.0,9988.0,Low,3.54,-1.0,102.4,66.5
std,sedan,3.31,27.0,8.7,2414.0,,fwd,front,122.0,ohc,mpfi,gas,,54.9,32.0,92.0,0.28406483854619163,toyota,65.0,four,four,4200.0,10898.0,Low,3.54,-1.0,102.4,66.5
std,hatchback,3.31,27.0,8.7,2458.0,,fwd,front,122.0,ohc,mpfi,gas,,53.9,32.0,92.0,0.28406483854619163,toyota,65.0,four,four,4200.0,11248.0,Low,3.54,-1.0,102.4,66.5
std,hatchback,3.27,20.0,9.3,2976.0,,rwd,front,171.0,dohc,mpfi,gas,,52.0,24.0,161.0,0.9681150498671703,toyota,197.0,six,two,5200.0,16558.0,Medium,3.35,3.0,102.9,67.7
std,hatchback,3.27,19.0,9.3,3016.0,,rwd,front,171.0,dohc,mpfi,gas,,52.0,24.0,161.0,0.9681150498671703,toyota,197.0,six,two,5200.0,15998.0,Medium,3.35,3.0,102.9,67.7
std,sedan,3.27,20.0,9.2,3131.0,,rwd,front,171.0,dohc,mpfi,gas,,54.1,24.0,156.0,1.3404461775482102,toyota,90.0,six,four,5200.0,15690.0,Medium,3.35,-1.0,104.5,66.5
std,sedan,3.01,37.0,23.0,2261.0,,fwd,front,97.0,ohc,idi,diesel,,55.7,46.0,52.0,-0.05363083539707661,volkswagen,122.0,four,two,4800.0,7775.0,Low,3.4,2.0,97.3,65.5
std,sedan,3.19,27.0,9.0,2209.0,,fwd,front,109.0,ohc,mpfi,gas,,55.7,34.0,85.0,-0.05363083539707661,volkswagen,122.0,four,two,5250.0,7975.0,Low,3.4,2.0,97.3,65.5
std,sedan,3.01,37.0,23.0,2264.0,,fwd,front,97.0,ohc,idi,diesel,,55.7,46.0,52.0,-0.05363083539707661,volkswagen,94.0,four,four,4800.0,7995.0,Low,3.4,2.0,97.3,65.5
std,sedan,3.19,27.0,9.0,2212.0,,fwd,front,109.0,ohc,mpfi,gas,,55.7,34.0,85.0,-0.05363083539707661,volkswagen,94.0,four,four,5250.0,8195.0,Low,3.4,2.0,97.3,65.5
std,sedan,3.19,27.0,9.0,2275.0,,fwd,front,109.0,ohc,mpfi,gas,,55.7,34.0,85.0,-0.05363083539707661,volkswagen,94.0,four,four,5250.0,8495.0,Low,3.4,2.0,97.3,65.5
turbo,sedan,3.01,37.0,23.0,2319.0,,fwd,front,97.0,ohc,idi,diesel,,55.7,42.0,68.0,-0.05363083539707661,volkswagen,94.0,four,four,4500.0,9495.0,Low,3.4,2.0,97.3,65.5
std,sedan,3.19,26.0,10.0,2300.0,,fwd,front,109.0,ohc,mpfi,gas,,55.7,32.0,100.0,-0.05363083539707661,volkswagen,94.0,four,four,5500.0,9995.0,Low,3.4,2.0,97.3,65.5
std,hatchback,3.19,24.0,8.5,2221.0,,fwd,front,109.0,ohc,mpfi,gas,,51.4,29.0,90.0,-0.5731626414636424,volkswagen,256.0,four,two,5500.0,9980.0,Low,3.4,3.0,94.5,64.0
std,sedan,3.78,23.0,9.5,2912.0,,rwd,front,141.0,ohc,mpfi,gas,,56.2,28.0,114.0,1.4270348118926377,volvo,103.0,four,four,5400.0,12940.0,Low,3.15,-2.0,104.3,67.2
std,wagon,3.78,23.0,9.5,3034.0,,rwd,front,141.0,ohc,mpfi,gas,,57.5,28.0,114.0,1.4270348118926377,volvo,74.0,four,four,5400.0,13415.0,Low,3.15,-1.0,104.3,67.2
std,sedan,3.78,24.0,9.5,2935.0,,rwd,front,141.0,ohc,mpfi,gas,,56.2,28.0,114.0,1.4270348118926377,volvo,103.0,four,four,5400.0,15985.0,Medium,3.15,-2.0,104.3,67.2
std,wagon,3.78,24.0,9.5,3042.0,,rwd,front,141.0,ohc,mpfi,gas,,57.5,28.0,114.0,1.4270348118926377,volvo,74.0,four,four,5400.0,16515.0,Medium,3.15,-1.0,104.3,67.2
turbo,sedan,3.62,17.0,7.5,3045.0,,rwd,front,130.0,ohc,mpfi,gas,,56.2,22.0,162.0,1.4270348118926377,volvo,103.0,four,four,5100.0,18420.0,Medium,3.15,-2.0,104.3,67.2
turbo,wagon,3.62,17.0,7.5,3157.0,,rwd,front,130.0,ohc,mpfi,gas,,57.5,22.0,162.0,1.4270348118926377,volvo,74.0,four,four,5100.0,18950.0,Medium,3.15,-1.0,104.3,67.2
std,sedan,3.78,23.0,9.5,2952.0,,rwd,front,141.0,ohc,mpfi,gas,,55.5,28.0,114.0,1.4270348118926377,volvo,95.0,four,four,5400.0,16845.0,Medium,3.15,-1.0,109.1,68.9
turbo,sedan,3.78,19.0,8.7,3049.0,,rwd,front,141.0,ohc,mpfi,gas,,55.5,25.0,160.0,1.4270348118926377,volvo,95.0,four,four,5300.0,19045.0,Medium,3.15,-1.0,109.1,68.8
std,sedan,3.58,18.0,8.8,3012.0,,rwd,front,173.0,ohcv,mpfi,gas,,55.5,23.0,134.0,1.4270348118926377,volvo,95.0,six,four,5500.0,21485.0,Medium,2.87,-1.0,109.1,68.9
turbo,sedan,3.01,26.0,23.0,3217.0,,rwd,front,145.0,ohc,idi,diesel,,55.5,27.0,106.0,1.4270348118926377,volvo,95.0,six,four,4800.0,22470.0,Medium,3.4,-1.0,109.1,68.9
turbo,sedan,3.78,19.0,9.5,3062.0,,rwd,front,141.0,ohc,mpfi,gas,,55.5,25.0,114.0,1.4270348118926377,volvo,95.0,four,four,5400.0,22625.0,Medium,3.15,-1.0,109.1,68.9
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
,,,,,,1.0,,,,,,,0.0,,,,,,,,,,,,,,,
,,,,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,
